TICKET_ID,CUSTOMER_ID,ORDER_ID,PRODUCT_ID,CUSTOMER_MESSAGE,CREATED_AT
77,31,2193,20,Chciałbym zwrócić produkt i odzyskać pieniądze.,2026-03-07
78,41,4185,19,Produkt wygląda inaczej niż na zdjęciach.,2026-03-05
79,26,3417,8,Zgłoszę sprawę do UOKiK jeśli nie dostanę zwrotu.,2026-02-26
80,1,7965,4,Paczka dotarła bardzo późno.,2026-03-15
81,45,8611,17,Produkt przyszedł uszkodzony i nie działa.,2026-03-03
82,16,8478,4,"Rozmiar jest za duży, proszę o wymianę.",2026-02-23
83,30,6198,17,Chciałbym zwrócić produkt i odzyskać pieniądze.,2026-03-01
84,47,7991,17,Produkt nie działa po wyjęciu z pudełka.,2026-03-06
85,11,8373,16,Jestem bardzo rozczarowany jakością produktu.,2026-02-24
86,16,9540,9,Chciałbym zwrócić produkt i odzyskać pieniądze.,2026-02-28
87,16,8206,9,Rozmiar jest zdecydowanie za mały.,2026-02-26
88,19,5451,8,Towar nie spełnia moich oczekiwań.,2026-03-10
89,35,3267,3,"Rozmiar jest za duży, proszę o wymianę.",2026-03-13
90,25,4505,5,Rozmiar jest zdecydowanie za mały.,2026-03-07
91,27,9890,11,Chciałbym zwrócić produkt i odzyskać pieniądze.,2026-03-07
92,4,7883,7,Produkt wygląda inaczej niż na zdjęciach.,2026-02-20
93,50,1320,19,Jeśli nie rozwiążecie sprawy skontaktuję się z prawnikiem.,2026-03-08
94,31,6763,1,Jestem bardzo rozczarowany jakością produktu.,2026-02-24
95,25,9818,14,Produkt nie działa po wyjęciu z pudełka.,2026-02-23
96,39,8999,8,Paczka dotarła bardzo późno.,2026-03-12
97,28,1475,16,Produkt wygląda inaczej niż na zdjęciach.,2026-03-10
98,43,3704,13,Chciałbym zwrócić produkt i odzyskać pieniądze.,2026-02-19
99,9,9751,20,Produkt przyszedł uszkodzony i nie działa.,2026-02-19
100,26,1444,19,Rozmiar jest zdecydowanie za mały.,2026-02-28
